"Country or Area","Year","Item","Value"
"Italy","1970","Gross Domestic Product (GDP)","2120.36726250514"
"Latvia","2013","Gross Domestic Product (GDP)","15063.9604997966"
"Latvia","2012","Gross Domestic Product (GDP)","13857.1566400213"
"Latvia","2011","Gross Domestic Product (GDP)","13658.442943729"
"Latvia","2010","Gross Domestic Product (GDP)","11416.9963253081"
"Latvia","2009","Gross Domestic Product (GDP)","12383.3034722284"
"Latvia","2008","Gross Domestic Product (GDP)","16681.7414196707"
"Latvia","2007","Gross Domestic Product (GDP)","14279.6810494617"
"Latvia","2006","Gross Domestic Product (GDP)","9839.22396567767"
"Latvia","2005","Gross Domestic Product (GDP)","7672.71930819506"
"Latvia","2004","Gross Domestic Product (GDP)","6762.41949478745"
"Latvia","2003","Gross Domestic Product (GDP)","5631.69266909376"
"Latvia","2002","Gross Domestic Product (GDP)","4971.93676745298"
"Latvia","2001","Gross Domestic Product (GDP)","4450.54897323039"
"Latvia","2000","Gross Domestic Product (GDP)","4162.82047268285"
"Latvia","1999","Gross Domestic Product (GDP)","3497.63386189213"
"Latvia","1998","Gross Domestic Product (GDP)","3142.29502471805"
"Latvia","1997","Gross Domestic Product (GDP)","2845.86935188248"
"Latvia","1996","Gross Domestic Product (GDP)","2434.95461479039"
"Latvia","1995","Gross Domestic Product (GDP)","2207.85936629715"
"Latvia","1994","Gross Domestic Product (GDP)","2148.08794145164"
"Latvia","1993","Gross Domestic Product (GDP)","2054.71344680138"
"Latvia","1992","Gross Domestic Product (GDP)","2318.93934520049"
"Latvia","1991","Gross Domestic Product (GDP)","3436.12016218821"
"Latvia","1990","Gross Domestic Product (GDP)","3685.55640690212"
"Liechtenstein","2013","Gross Domestic Product (GDP)","152933.14435131"
"Liechtenstein","2012","Gross Domestic Product (GDP)","149710.100732162"
"Liechtenstein","2011","Gross Domestic Product (GDP)","157736.226846209"
"Liechtenstein","2010","Gross Domestic Product (GDP)","140707.058828222"
"Liechtenstein","2009","Gross Domestic Product (GDP)","125641.588943935"
"Liechtenstein","2008","Gross Domestic Product (GDP)","142810.405263537"
"Liechtenstein","2007","Gross Domestic Product (GDP)","130322.60496509"
"Liechtenstein","2006","Gross Domestic Product (GDP)","114197.24285492"
"Liechtenstein","2005","Gross Domestic Product (GDP)","105306.746626651"
"Liechtenstein","2004","Gross Domestic Product (GDP)","100286.667462235"
"Liechtenstein","2003","Gross Domestic Product (GDP)","89944.7418492718"
"Liechtenstein","2002","Gross Domestic Product (GDP)","79495.517130623"
"Liechtenstein","2001","Gross Domestic Product (GDP)","74437.6567222326"
"Liechtenstein","2000","Gross Domestic Product (GDP)","75057.8851631902"
"Liechtenstein","1999","Gross Domestic Product (GDP)","81530.967719079"
"Liechtenstein","1998","Gross Domestic Product (GDP)","76944.7537363826"
"Liechtenstein","1997","Gross Domestic Product (GDP)","72372.0191568998"
"Liechtenstein","1996","Gross Domestic Product (GDP)","80033.6562770511"
"Liechtenstein","1995","Gross Domestic Product (GDP)","78786.8138364251"
"Liechtenstein","1994","Gross Domestic Product (GDP)","64140.1539502974"
"Liechtenstein","1993","Gross Domestic Product (GDP)","55892.4842250772"
"Liechtenstein","1992","Gross Domestic Product (GDP)","55271.6392380039"
"Liechtenstein","1991","Gross Domestic Product (GDP)","50977.5585687671"
"Liechtenstein","1990","Gross Domestic Product (GDP)","49452.388282942"
"Liechtenstein","1989","Gross Domestic Product (GDP)","39430.4954032172"
"Liechtenstein","1988","Gross Domestic Product (GDP)","41359.8800604351"
"Liechtenstein","1987","Gross Domestic Product (GDP)","37876.3618850765"
"Liechtenstein","1986","Gross Domestic Product (GDP)","28316.6060016968"
"Liechtenstein","1985","Gross Domestic Product (GDP)","19409.1350546087"
"Liechtenstein","1984","Gross Domestic Product (GDP)","18609.386525104"
"Liechtenstein","1983","Gross Domestic Product (GDP)","19576.4983686398"
"Liechtenstein","1982","Gross Domestic Product (GDP)","19691.3615647137"
"Liechtenstein","1981","Gross Domestic Product (GDP)","19512.9032892283"
"Liechtenstein","1980","Gross Domestic Product (GDP)","20669.4985029426"
"Liechtenstein","1979","Gross Domestic Product (GDP)","19773.3755345636"
"Liechtenstein","1978","Gross Domestic Product (GDP)","17502.3872585421"
"Liechtenstein","1977","Gross Domestic Product (GDP)","12415.8527826482"
"Liechtenstein","1976","Gross Domestic Product (GDP)","11388.8386737162"
"Liechtenstein","1975","Gross Domestic Product (GDP)","10513.7217889362"
"Liechtenstein","1974","Gross Domestic Product (GDP)","8439.8042954367"
"Liechtenstein","1973","Gross Domestic Product (GDP)","7354.35041291316"
"Liechtenstein","1972","Gross Domestic Product (GDP)","5639.88105021432"
"Liechtenstein","1971","Gross Domestic Product (GDP)","4827.84671989982"
"Liechtenstein","1970","Gross Domestic Product (GDP)","4236.77987274857"
"Lithuania","2013","Gross Domestic Product (GDP)","15380.864711931"
"Lithuania","2012","Gross Domestic Product (GDP)","14143.0514299285"
"Lithuania","2011","Gross Domestic Product (GDP)","14285.5627377659"
"Lithuania","2010","Gross Domestic Product (GDP)","12089.2544579156"
"Lithuania","2009","Gross Domestic Product (GDP)","12069.5221352159"
"Lithuania","2008","Gross Domestic Product (GDP)","15237.3404856518"
"Lithuania","2007","Gross Domestic Product (GDP)","12454.69918539"
"Lithuania","2006","Gross Domestic Product (GDP)","9327.01068078113"
"Lithuania","2005","Gross Domestic Product (GDP)","7953.49578282785"
"Lithuania","2004","Gross Domestic Product (GDP)","6794.16026066915"
"Lithuania","2003","Gross Domestic Product (GDP)","5534.58965707674"
"Lithuania","2002","Gross Domestic Product (GDP)","4161.29976201586"
"Lithuania","2001","Gross Domestic Product (GDP)","3530.10678423026"
"Lithuania","2000","Gross Domestic Product (GDP)","3287.35402111395"
"Lithuania","1999","Gross Domestic Product (GDP)","3107.21358064953"
"Lithuania","1998","Gross Domestic Product (GDP)","3162.29348855676"
"Lithuania","1997","Gross Domestic Product (GDP)","2826.66722258316"
"Lithuania","1996","Gross Domestic Product (GDP)","2336.81640812621"
"Lithuania","1995","Gross Domestic Product (GDP)","1855.28332472915"
"Lithuania","1994","Gross Domestic Product (GDP)","1762.1348508579"
"Lithuania","1993","Gross Domestic Product (GDP)","1900.98474019189"
"Lithuania","1992","Gross Domestic Product (GDP)","2205.93836779486"
"Lithuania","1991","Gross Domestic Product (GDP)","2732.04806574263"
"Lithuania","1990","Gross Domestic Product (GDP)","2804.2312355695"
"Luxembourg","2013","Gross Domestic Product (GDP)","113373.143074089"
"Luxembourg","2012","Gross Domestic Product (GDP)","107480.717824601"
"Luxembourg","2011","Gross Domestic Product (GDP)","114179.056433031"
"Luxembourg","2010","Gross Domestic Product (GDP)","102668.222890991"
"Luxembourg","2009","Gross Domestic Product (GDP)","100661.944618237"
"Luxembourg","2008","Gross Domestic Product (GDP)","112790.527409276"
"Luxembourg","2007","Gross Domestic Product (GDP)","103314.310439467"
"Luxembourg","2006","Gross Domestic Product (GDP)","89614.4575574239"
"Luxembourg","2005","Gross Domestic Product (GDP)","80864.5214894116"
"Luxembourg","2004","Gross Domestic Product (GDP)","75760.1266225702"
"Luxembourg","2003","Gross Domestic Product (GDP)","65087.6337069891"
"Luxembourg","2002","Gross Domestic Product (GDP)","52504.4005105856"
"Luxembourg","2001","Gross Domestic Product (GDP)","47707.9236443684"
"Luxembourg","2000","Gross Domestic Product (GDP)","48847.6685331816"
"Luxembourg","1999","Gross Domestic Product (GDP)","51631.6816957012"
"Luxembourg","1998","Gross Domestic Product (GDP)","47764.4788526783"
"Luxembourg","1997","Gross Domestic Product (GDP)","46335.7748900693"
"Luxembourg","1996","Gross Domestic Product (GDP)","52245.9720705644"
"Luxembourg","1995","Gross Domestic Product (GDP)","53239.7076145743"
"Luxembourg","1994","Gross Domestic Product (GDP)","45837.5760892298"
"Luxembourg","1993","Gross Domestic Product (GDP)","41819.4695644685"
"Luxembourg","1992","Gross Domestic Product (GDP)","41317.3140066159"
"Luxembourg","1991","Gross Domestic Product (GDP)","37311.2250111409"
"Luxembourg","1990","Gross Domestic Product (GDP)","34877.2186608331"
"Luxembourg","1989","Gross Domestic Product (GDP)","27691.9804711069"
"Luxembourg","1988","Gross Domestic Product (GDP)","26233.3991613109"
"Luxembourg","1987","Gross Domestic Product (GDP)","23366.2081748359"
"Luxembourg","1986","Gross Domestic Product (GDP)","18897.0056865631"
"Luxembourg","1985","Gross Domestic Product (GDP)","12999.8278788627"
"Luxembourg","1984","Gross Domestic Product (GDP)","12643.1972125652"
"Luxembourg","1983","Gross Domestic Product (GDP)","12905.1279151772"
"Luxembourg","1982","Gross Domestic Product (GDP)","13134.9519478861"
"Luxembourg","1981","Gross Domestic Product (GDP)","14436.001513984"
"Luxembourg","1980","Gross Domestic Product (GDP)","17231.2549794074"
"Luxembourg","1979","Gross Domestic Product (GDP)","15846.2510875385"
"Luxembourg","1978","Gross Domestic Product (GDP)","13617.5205540283"
"Luxembourg","1977","Gross Domestic Product (GDP)","10999.5389597773"
"Luxembourg","1976","Gross Domestic Product (GDP)","10005.1139692917"
"Luxembourg","1975","Gross Domestic Product (GDP)","9193.70330523079"
"Luxembourg","1974","Gross Domestic Product (GDP)","9446.23364874885"
"Luxembourg","1973","Gross Domestic Product (GDP)","7810.9739040189"
"Luxembourg","1972","Gross Domestic Product (GDP)","5742.12663973166"
"Luxembourg","1971","Gross Domestic Product (GDP)","4624.54264519609"
"Luxembourg","1970","Gross Domestic Product (GDP)","4472.2616632063"
"Montenegro","2013","Gross Domestic Product (GDP)","7109.13415107932"
"Montenegro","2012","Gross Domestic Product (GDP)","6514.2021980206"
"Montenegro","2011","Gross Domestic Product (GDP)","7243.72505364029"
"Montenegro","2010","Gross Domestic Product (GDP)","6629.52317405536"
"Montenegro","2009","Gross Domestic Product (GDP)","6685.63026654503"
"Montenegro","2008","Gross Domestic Product (GDP)","7306.0804657102"
"Montenegro","2007","Gross Domestic Product (GDP)","5938.27905391272"
"Montenegro","2006","Gross Domestic Product (GDP)","4370.37365669211"
"Montenegro","2005","Gross Domestic Product (GDP)","3665.22415729627"
"Montenegro","2004","Gross Domestic Product (GDP)","3373.06931760915"
"Montenegro","2003","Gross Domestic Product (GDP)","2778.3409243131"
"Montenegro","2002","Gross Domestic Product (GDP)","2090.83408162082"
"Montenegro","2001","Gross Domestic Product (GDP)","1895.13879620818"
"Montenegro","2000","Gross Domestic Product (GDP)","1606.43776147748"
"Montenegro","1999","Gross Domestic Product (GDP)","1368.39313926593"
"Montenegro","1998","Gross Domestic Product (GDP)","1403.55362805557"
"Montenegro","1997","Gross Domestic Product (GDP)","1381.05283171657"
"Montenegro","1996","Gross Domestic Product (GDP)","1423.80927185425"
"Montenegro","1995","Gross Domestic Product (GDP)","1976.51019671397"
"Montenegro","1994","Gross Domestic Product (GDP)","1374.2487646175"
"Montenegro","1993","Gross Domestic Product (GDP)","1330.38625763549"
"Montenegro","1992","Gross Domestic Product (GDP)","2402.01462932809"
"Montenegro","1991","Gross Domestic Product (GDP)","2846.73479153665"
"Montenegro","1990","Gross Domestic Product (GDP)","3493.54014413504"
"Netherlands","2013","Gross Domestic Product (GDP)","50929.5118507216"
"Netherlands","2012","Gross Domestic Product (GDP)","49248.4353804668"
"Netherlands","2011","Gross Domestic Product (GDP)","53626.9194801557"
"Netherlands","2010","Gross Domestic Product (GDP)","50338.7123034672"
"Netherlands","2009","Gross Domestic Product (GDP)","51809.6299862462"
"Netherlands","2008","Gross Domestic Product (GDP)","56429.7746869399"
"Netherlands","2007","Gross Domestic Product (GDP)","50669.3101337702"
"Netherlands","2006","Gross Domestic Product (GDP)","43929.1789617528"
"Netherlands","2005","Gross Domestic Product (GDP)","41243.2449228805"
"Netherlands","2004","Gross Domestic Product (GDP)","39828.3272874605"
"Netherlands","2003","Gross Domestic Product (GDP)","35384.8321968311"
"Netherlands","2002","Gross Domestic Product (GDP)","28954.5636592802"
"Netherlands","2001","Gross Domestic Product (GDP)","26713.589065613"
"Netherlands","2000","Gross Domestic Product (GDP)","26065.5837301473"
"Netherlands","1999","Gross Domestic Product (GDP)","27891.4034035849"
"Netherlands","1998","Gross Domestic Product (GDP)","27484.8190974775"
"Netherlands","1997","Gross Domestic Product (GDP)","26261.2513930926"
"Netherlands","1996","Gross Domestic Product (GDP)","28526.5346446008"
"Netherlands","1995","Gross Domestic Product (GDP)","28843.5362555023"
"Netherlands","1994","Gross Domestic Product (GDP)","24339.5923930089"
"Netherlands","1993","Gross Domestic Product (GDP)","22856.6957744433"
"Netherlands","1992","Gross Domestic Product (GDP)","23637.2415869173"
"Netherlands","1991","Gross Domestic Product (GDP)","21479.662623597"
"Netherlands","1990","Gross Domestic Product (GDP)","21022.704185526"
"Netherlands","1989","Gross Domestic Product (GDP)","17172.1216385343"
"Netherlands","1988","Gross Domestic Product (GDP)","17519.3319128298"
"Netherlands","1987","Gross Domestic Product (GDP)","16489.628505034"
"Netherlands","1986","Gross Domestic Product (GDP)","13594.0652035125"
"Netherlands","1985","Gross Domestic Product (GDP)","9788.09949239336"
"Netherlands","1984","Gross Domestic Product (GDP)","9842.84216570757"
"Netherlands","1983","Gross Domestic Product (GDP)","10546.4735047681"
"Netherlands","1982","Gross Domestic Product (GDP)","10946.2516118029"
"Netherlands","1981","Gross Domestic Product (GDP)","11394.9425838453"
"Netherlands","1980","Gross Domestic Product (GDP)","13623.4949505252"
"Netherlands","1979","Gross Domestic Product (GDP)","12618.2896826536"
"Netherlands","1978","Gross Domestic Product (GDP)","11017.6773286758"
"Netherlands","1977","Gross Domestic Product (GDP)","9042.36229811618"
"Netherlands","1976","Gross Domestic Product (GDP)","7830.93730452244"
"Netherlands","1975","Gross Domestic Product (GDP)","7249.22610147272"
"Netherlands","1974","Gross Domestic Product (GDP)","6363.16298938834"
"Netherlands","1973","Gross Domestic Product (GDP)","5288.35942938791"
"Netherlands","1972","Gross Domestic Product (GDP)","4066.20705709227"
"Netherlands","1971","Gross Domestic Product (GDP)","3347.43056598842"
"Netherlands","1970","Gross Domestic Product (GDP)","2896.36539325863"
"Norway","2013","Gross Domestic Product (GDP)","103585.799347802"
"Norway","2012","Gross Domestic Product (GDP)","102066.002060087"
"Norway","2011","Gross Domestic Product (GDP)","100764.875631976"
"Norway","2010","Gross Domestic Product (GDP)","87610.9332076595"
"Norway","2009","Gross Domestic Product (GDP)","79903.1255685733"
"Norway","2008","Gross Domestic Product (GDP)","96683.1978762908"
"Norway","2007","Gross Domestic Product (GDP)","84914.0774931334"
"Norway","2006","Gross Domestic Product (GDP)","73982.3694214891"
"Norway","2005","Gross Domestic Product (GDP)","66759.5538994376"
"Norway","2004","Gross Domestic Product (GDP)","57613.4714545951"
"Norway","2003","Gross Domestic Product (GDP)","50164.7468754797"
"Norway","2002","Gross Domestic Product (GDP)","43075.6162531214"
"Norway","2001","Gross Domestic Product (GDP)","38541.4862416667"
"Norway","2000","Gross Domestic Product (GDP)","38141.3965976401"
"Norway","1999","Gross Domestic Product (GDP)","36334.4354545329"
"Norway","1998","Gross Domestic Product (GDP)","34721.0554724644"
"Norway","1997","Gross Domestic Product (GDP)","36563.7631002414"
"Norway","1996","Gross Domestic Product (GDP)","37282.1247267921"
"Norway","1995","Gross Domestic Product (GDP)","34870.6043362467"
"Norway","1994","Gross Domestic Product (GDP)","29327.4530141096"
"Norway","1993","Gross Domestic Product (GDP)","27991.8158124975"
"Norway","1992","Gross Domestic Product (GDP)","30562.6167248148"
"Norway","1991","Gross Domestic Product (GDP)","28658.6149829361"
"Norway","1990","Gross Domestic Product (GDP)","28317.6322086601"
"Norway","1989","Gross Domestic Product (GDP)","24380.2683129685"
"Norway","1988","Gross Domestic Product (GDP)","24321.3610630743"
"Norway","1987","Gross Domestic Product (GDP)","22571.2202510274"
"Norway","1986","Gross Domestic Product (GDP)","18926.583160223"
"Norway","1985","Gross Domestic Product (GDP)","15812.9719169571"
"Norway","1984","Gross Domestic Product (GDP)","15088.6246148741"
"Norway","1983","Gross Domestic Product (GDP)","15058.9221996861"
"Norway","1982","Gross Domestic Product (GDP)","15371.5358394739"
"Norway","1981","Gross Domestic Product (GDP)","15671.8750354526"
"Norway","1980","Gross Domestic Product (GDP)","15932.1952589012"
"Norway","1979","Gross Domestic Product (GDP)","13181.7079698198"
"Norway","1978","Gross Domestic Product (GDP)","11581.0453319795"
"Norway","1977","Gross Domestic Product (GDP)","10373.327551378"
"Norway","1976","Gross Domestic Product (GDP)","9022.43849911814"
"Norway","1975","Gross Domestic Product (GDP)","8298.40791304312"
"Norway","1974","Gross Domestic Product (GDP)","6886.19598654732"
"Norway","1973","Gross Domestic Product (GDP)","5760.02419424599"
"Norway","1972","Gross Domestic Product (GDP)","4469.65937165718"
"Norway","1971","Gross Domestic Product (GDP)","3784.70402773587"
"Norway","1970","Gross Domestic Product (GDP)","3353.03234301029"
"Poland","2013","Gross Domestic Product (GDP)","13760.0602931508"
"Poland","2012","Gross Domestic Product (GDP)","12985.8074251916"
"Poland","2011","Gross Domestic Product (GDP)","13724.9005806519"
"Poland","2010","Gross Domestic Product (GDP)","12479.1476641375"
"Poland","2009","Gross Domestic Product (GDP)","11427.848359174"
"Poland","2008","Gross Domestic Product (GDP)","13882.6822023725"
"Poland","2007","Gross Domestic Product (GDP)","11227.1515112058"
"Poland","2006","Gross Domestic Product (GDP)","8987.38791082408"
"Poland","2005","Gross Domestic Product (GDP)","7967.57107645334"
"Poland","2004","Gross Domestic Product (GDP)","6632.3776968047"
"Poland","2003","Gross Domestic Product (GDP)","5686.5888898301"
"Poland","2002","Gross Domestic Product (GDP)","5190.07771911782"
"Poland","2001","Gross Domestic Product (GDP)","4982.44351836293"
"Poland","2000","Gross Domestic Product (GDP)","4477.22019719519"
"Poland","1999","Gross Domestic Product (GDP)","4381.97509928814"
"Poland","1998","Gross Domestic Product (GDP)","4510.61663323837"
"Poland","1997","Gross Domestic Product (GDP)","4096.3292030273"
"Poland","1996","Gross Domestic Product (GDP)","4082.07563259656"
"Poland","1995","Gross Domestic Product (GDP)","3622.98916452236"
"Poland","1994","Gross Domestic Product (GDP)","2826.50591707145"
"Poland","1993","Gross Domestic Product (GDP)","2456.59501674853"
"Poland","1992","Gross Domestic Product (GDP)","2413.98277556142"
"Poland","1991","Gross Domestic Product (GDP)","2193.57927646242"
"Poland","1990","Gross Domestic Product (GDP)","1696.26516496673"
"Poland","1989","Gross Domestic Product (GDP)","2190.53165879257"
"Poland","1988","Gross Domestic Product (GDP)","1840.391674997"
"Poland","1987","Gross Domestic Product (GDP)","1716.49266211866"
"Poland","1986","Gross Domestic Product (GDP)","1995.41613729993"
"Poland","1985","Gross Domestic Product (GDP)","1929.13478988604"
"Poland","1984","Gross Domestic Product (GDP)","2089.38364078386"
"Poland","1983","Gross Domestic Product (GDP)","2104.64620829483"
"Poland","1982","Gross Domestic Product (GDP)","1836.62658986954"
"Poland","1981","Gross Domestic Product (GDP)","1526.61958474422"
"Poland","1980","Gross Domestic Product (GDP)","1626.62747180519"
"Poland","1979","Gross Domestic Product (GDP)","2132.24227885327"
"Poland","1978","Gross Domestic Product (GDP)","1923.0359717814"
"Poland","1977","Gross Domestic Product (GDP)","1714.06364004273"
"Poland","1976","Gross Domestic Product (GDP)","1559.77155300656"
"Poland","1975","Gross Domestic Product (GDP)","1411.73390510486"
"Poland","1974","Gross Domestic Product (GDP)","1337.59555764875"
"Poland","1973","Gross Domestic Product (GDP)","1202.3353734785"
"Poland","1972","Gross Domestic Product (GDP)","1024.15955795903"
"Poland","1971","Gross Domestic Product (GDP)","933.759820445115"
"Poland","1970","Gross Domestic Product (GDP)","849.917057019024"
"Portugal","2013","Gross Domestic Product (GDP)","21429.1522872128"
"Portugal","2012","Gross Domestic Product (GDP)","20558.6835072918"
"Portugal","2011","Gross Domestic Product (GDP)","23108.4832555842"
"Portugal","2010","Gross Domestic Product (GDP)","22503.1263628329"
"Portugal","2009","Gross Domestic Product (GDP)","23035.4988457531"
"Portugal","2008","Gross Domestic Product (GDP)","24789.0513178825"
"Portugal","2007","Gross Domestic Product (GDP)","22750.9677707849"
"Portugal","2006","Gross Domestic Product (GDP)","19793.3154157602"
"Portugal","2005","Gross Domestic Product (GDP)","18770.8378085143"
"Portugal","2004","Gross Domestic Product (GDP)","18056.2610642118"
"Portugal","2003","Gross Domestic Product (GDP)","15802.0279829788"
"Portugal","2002","Gross Domestic Product (GDP)","12912.6171431054"
"Portugal","2001","Gross Domestic Product (GDP)","11742.7075808265"
"Portugal","2000","Gross Domestic Product (GDP)","11484.202359073"
"Portugal","1999","Gross Domestic Product (GDP)","12418.9102724365"
"Portugal","1998","Gross Domestic Product (GDP)","12128.8476460379"
"Portugal","1997","Gross Domestic Product (GDP)","11495.8193879096"
"Portugal","1996","Gross Domestic Product (GDP)","12093.4886059428"
"Portugal","1995","Gross Domestic Product (GDP)","11699.6344436663"
"Portugal","1994","Gross Domestic Product (GDP)","9920.5750286598"
"Portugal","1993","Gross Domestic Product (GDP)","9501.29340052056"
"Portugal","1992","Gross Domestic Product (GDP)","10809.1122275495"
"Portugal","1991","Gross Domestic Product (GDP)","8996.5928936342"
"Portugal","1990","Gross Domestic Product (GDP)","7952.56059865314"
"Portugal","1989","Gross Domestic Product (GDP)","6124.04844165011"
"Portugal","1988","Gross Domestic Product (GDP)","5689.2010823235"
"Portugal","1987","Gross Domestic Product (GDP)","4857.18563279749"
"Portugal","1986","Gross Domestic Product (GDP)","3900.45685659782"
"Portugal","1985","Gross Domestic Product (GDP)","2728.64201715436"
"Portugal","1984","Gross Domestic Product (GDP)","2539.49204491155"
"Portugal","1983","Gross Domestic Product (GDP)","2747.92280321675"
"Portugal","1982","Gross Domestic Product (GDP)","3089.04433139021"
"Portugal","1981","Gross Domestic Product (GDP)","3252.05326073132"
"Portugal","1980","Gross Domestic Product (GDP)","3369.10577282371"
"Portugal","1979","Gross Domestic Product (GDP)","2751.71734380029"
"Portugal","1978","Gross Domestic Product (GDP)","2455.91007391593"
"Portugal","1977","Gross Domestic Product (GDP)","2269.9486456426"
"Portugal","1976","Gross Domestic Product (GDP)","2183.1108360347"
"Portugal","1975","Gross Domestic Product (GDP)","2107.19105920002"
"Portugal","1974","Gross Domestic Product (GDP)","1933.79326285428"
"Portugal","1973","Gross Domestic Product (GDP)","1691.656728615"
"Portugal","1972","Gross Domestic Product (GDP)","1276.11526066453"
"Portugal","1971","Gross Domestic Product (GDP)","1055.95851529584"
"Portugal","1970","Gross Domestic Product (GDP)","935.202868918694"
"Romania","2013","Gross Domestic Product (GDP)","8852.82253652647"
"Romania","2012","Gross Domestic Product (GDP)","7908.32523670696"
