"Country or Area","Year","Item","Value"
"Romania","2011","Gross Domestic Product (GDP)","8499.37800224777"
"Romania","2010","Gross Domestic Product (GDP)","7684.66321731468"
"Romania","2009","Gross Domestic Product (GDP)","7640.17710086643"
"Romania","2008","Gross Domestic Product (GDP)","9478.0528469528"
"Romania","2007","Gross Domestic Product (GDP)","7791.63762207609"
"Romania","2006","Gross Domestic Product (GDP)","5598.52616518255"
"Romania","2005","Gross Domestic Product (GDP)","4508.56866637139"
"Romania","2004","Gross Domestic Product (GDP)","3439.70073407237"
"Romania","2003","Gross Domestic Product (GDP)","2696.54867430652"
"Romania","2002","Gross Domestic Product (GDP)","2075.27468385619"
"Romania","2001","Gross Domestic Product (GDP)","1825.05428001661"
"Romania","2000","Gross Domestic Product (GDP)","1672.2537639923"
"Romania","1999","Gross Domestic Product (GDP)","1609.22766313502"
"Romania","1998","Gross Domestic Product (GDP)","1857.74777761331"
"Romania","1997","Gross Domestic Product (GDP)","1577.59461162526"
"Romania","1996","Gross Domestic Product (GDP)","1627.19347776304"
"Romania","1995","Gross Domestic Product (GDP)","1639.86094674767"
"Romania","1994","Gross Domestic Product (GDP)","1382.86067214421"
"Romania","1993","Gross Domestic Product (GDP)","1206.1913600389"
"Romania","1992","Gross Domestic Product (GDP)","892.117392183041"
"Romania","1991","Gross Domestic Product (GDP)","1311.20216347755"
"Romania","1990","Gross Domestic Product (GDP)","1736.74793979754"
"Romania","1989","Gross Domestic Product (GDP)","2438.66947226724"
"Romania","1988","Gross Domestic Product (GDP)","2747.19787627573"
"Romania","1987","Gross Domestic Product (GDP)","2670.2497847701"
"Romania","1986","Gross Domestic Product (GDP)","2400.6483505842"
"Romania","1985","Gross Domestic Product (GDP)","2216.03710200265"
"Romania","1984","Gross Domestic Product (GDP)","1789.84503680368"
"Romania","1983","Gross Domestic Product (GDP)","2096.47554777979"
"Romania","1982","Gross Domestic Product (GDP)","2280.67255276447"
"Romania","1981","Gross Domestic Product (GDP)","1964.27652653559"
"Romania","1980","Gross Domestic Product (GDP)","1628.08869463294"
"Romania","1979","Gross Domestic Product (GDP)","1590.67591473646"
"Romania","1978","Gross Domestic Product (GDP)","1485.65564553561"
"Romania","1977","Gross Domestic Product (GDP)","1271.25595907175"
"Romania","1976","Gross Domestic Product (GDP)","1187.07136114351"
"Romania","1975","Gross Domestic Product (GDP)","1066.49616618445"
"Romania","1974","Gross Domestic Product (GDP)","999.891049346273"
"Romania","1973","Gross Domestic Product (GDP)","964.428638086921"
"Romania","1972","Gross Domestic Product (GDP)","837.370195228502"
"Romania","1971","Gross Domestic Product (GDP)","733.877984042806"
"Romania","1970","Gross Domestic Product (GDP)","625.690774267515"
"Russian Federation","2013","Gross Domestic Product (GDP)","14679.8296098271"
"Russian Federation","2012","Gross Domestic Product (GDP)","14091.4510785637"
"Russian Federation","2011","Gross Domestic Product (GDP)","13279.5300548403"
"Russian Federation","2010","Gross Domestic Product (GDP)","10617.8725646383"
"Russian Federation","2009","Gross Domestic Product (GDP)","8508.92957770682"
"Russian Federation","2008","Gross Domestic Product (GDP)","11559.593232304"
"Russian Federation","2007","Gross Domestic Product (GDP)","9047.55971981457"
"Russian Federation","2006","Gross Domestic Product (GDP)","6888.15990531948"
"Russian Federation","2005","Gross Domestic Product (GDP)","5308.13755687236"
"Russian Federation","2004","Gross Domestic Product (GDP)","4094.32832774899"
"Russian Federation","2003","Gross Domestic Product (GDP)","2970.37878003088"
"Russian Federation","2002","Gross Domestic Product (GDP)","2374.1506086714"
"Russian Federation","2001","Gross Domestic Product (GDP)","2097.67434028289"
"Russian Federation","2000","Gross Domestic Product (GDP)","1769.64253958198"
"Russian Federation","1999","Gross Domestic Product (GDP)","1330.21056599229"
"Russian Federation","1998","Gross Domestic Product (GDP)","1834.29003661023"
"Russian Federation","1997","Gross Domestic Product (GDP)","2734.60861751986"
"Russian Federation","1996","Gross Domestic Product (GDP)","2642.55349653945"
"Russian Federation","1995","Gross Domestic Product (GDP)","2688.19828392793"
"Russian Federation","1994","Gross Domestic Product (GDP)","2742.87584379801"
"Russian Federation","1993","Gross Domestic Product (GDP)","3074.79215463455"
"Russian Federation","1992","Gross Domestic Product (GDP)","3290.50578441049"
"Russian Federation","1991","Gross Domestic Product (GDP)","3768.36180981375"
"Russian Federation","1990","Gross Domestic Product (GDP)","3850.02682035778"
"Serbia","2013","Gross Domestic Product (GDP)","6313.14001438944"
"Serbia","2012","Gross Domestic Product (GDP)","5625.69360781828"
"Serbia","2011","Gross Domestic Product (GDP)","6386.13020495057"
"Serbia","2010","Gross Domestic Product (GDP)","5411.8750830856"
"Serbia","2009","Gross Domestic Product (GDP)","5821.30539705684"
"Serbia","2008","Gross Domestic Product (GDP)","6701.77591725338"
"Serbia","2007","Gross Domestic Product (GDP)","5458.1193840365"
"Serbia","2006","Gross Domestic Product (GDP)","4129.75771595606"
"Serbia","2005","Gross Domestic Product (GDP)","3528.13056705317"
"Serbia","2004","Gross Domestic Product (GDP)","3331.22876560602"
"Serbia","2003","Gross Domestic Product (GDP)","2832.48942261768"
"Serbia","2002","Gross Domestic Product (GDP)","2148.90516348033"
"Serbia","2001","Gross Domestic Product (GDP)","1634.87603799367"
"Serbia","2000","Gross Domestic Product (GDP)","870.136525159338"
"Serbia","1999","Gross Domestic Product (GDP)","2441.43038904421"
"Serbia","1998","Gross Domestic Product (GDP)","2416.06907743118"
"Serbia","1997","Gross Domestic Product (GDP)","3177.97930991016"
"Serbia","1996","Gross Domestic Product (GDP)","2986.10270059686"
"Serbia","1995","Gross Domestic Product (GDP)","2650.5049039989"
"Serbia","1994","Gross Domestic Product (GDP)","2458.43147914957"
"Serbia","1993","Gross Domestic Product (GDP)","2348.9017697144"
"Serbia","1992","Gross Domestic Product (GDP)","3302.2768538191"
"Serbia","1991","Gross Domestic Product (GDP)","4497.99094565819"
"Serbia","1990","Gross Domestic Product (GDP)","4739.25967541726"
"Slovak Republic","2013","Gross Domestic Product (GDP)","17928.1980166093"
"Slovak Republic","2012","Gross Domestic Product (GDP)","17031.1289619848"
"Slovak Republic","2011","Gross Domestic Product (GDP)","17927.7515742838"
"Slovak Republic","2010","Gross Domestic Product (GDP)","16381.2741657442"
"Slovak Republic","2009","Gross Domestic Product (GDP)","16336.9854809841"
"Slovak Republic","2008","Gross Domestic Product (GDP)","17749.2634580543"
"Slovak Republic","2007","Gross Domestic Product (GDP)","14184.8609416819"
"Slovak Republic","2006","Gross Domestic Product (GDP)","10554.4679608143"
"Slovak Republic","2005","Gross Domestic Product (GDP)","9078.84249900551"
"Slovak Republic","2004","Gross Domestic Product (GDP)","8003.00010579193"
"Slovak Republic","2003","Gross Domestic Product (GDP)","6306.84308994573"
"Slovak Republic","2002","Gross Domestic Product (GDP)","4606.76920104125"
"Slovak Republic","2001","Gross Domestic Product (GDP)","3966.64339926616"
"Slovak Republic","2000","Gross Domestic Product (GDP)","3837.57466670463"
"Slovak Republic","1999","Gross Domestic Product (GDP)","3859.37305576511"
"Slovak Republic","1998","Gross Domestic Product (GDP)","4233.86894176217"
"Slovak Republic","1997","Gross Domestic Product (GDP)","4067.45282756907"
"Slovak Republic","1996","Gross Domestic Product (GDP)","4015.66692229984"
"Slovak Republic","1995","Gross Domestic Product (GDP)","3721.67289326984"
"Slovak Republic","1994","Gross Domestic Product (GDP)","2973.8029938306"
"Slovak Republic","1993","Gross Domestic Product (GDP)","2577.81990731454"
"Slovak Republic","1992","Gross Domestic Product (GDP)","2397.80239261529"
"Slovak Republic","1991","Gross Domestic Product (GDP)","2217.77085884006"
"Slovak Republic","1990","Gross Domestic Product (GDP)","3178.86991980574"
"Slovenia","2013","Gross Domestic Product (GDP)","23161.1605106456"
"Slovenia","2012","Gross Domestic Product (GDP)","22373.8292201295"
"Slovenia","2011","Gross Domestic Product (GDP)","24856.0617870931"
"Slovenia","2010","Gross Domestic Product (GDP)","23351.853167698"
"Slovenia","2009","Gross Domestic Product (GDP)","24577.1372764518"
"Slovenia","2008","Gross Domestic Product (GDP)","27351.9033626084"
"Slovenia","2007","Gross Domestic Product (GDP)","23816.0967555904"
"Slovenia","2006","Gross Domestic Product (GDP)","19703.694565201"
"Slovenia","2005","Gross Domestic Product (GDP)","18169.2832484628"
"Slovenia","2004","Gross Domestic Product (GDP)","17282.1337848385"
"Slovenia","2003","Gross Domestic Product (GDP)","14913.6002344101"
"Slovenia","2002","Gross Domestic Product (GDP)","11840.0157889819"
"Slovenia","2001","Gross Domestic Product (GDP)","10491.8537922271"
"Slovenia","2000","Gross Domestic Product (GDP)","10225.362967923"
"Slovenia","1999","Gross Domestic Product (GDP)","11406.6035631864"
"Slovenia","1998","Gross Domestic Product (GDP)","11123.9665989508"
"Slovenia","1997","Gross Domestic Product (GDP)","10433.5340995063"
"Slovenia","1996","Gross Domestic Product (GDP)","10794.2979099267"
"Slovenia","1995","Gross Domestic Product (GDP)","10680.7809350113"
"Slovenia","1994","Gross Domestic Product (GDP)","7514.41671156464"
"Slovenia","1993","Gross Domestic Product (GDP)","6605.65836922235"
"Slovenia","1992","Gross Domestic Product (GDP)","6515.21055961746"
"Slovenia","1991","Gross Domestic Product (GDP)","6587.38616050936"
"Slovenia","1990","Gross Domestic Product (GDP)","9041.42455174065"
"Spain","2013","Gross Domestic Product (GDP)","29685.2830005999"
"Spain","2012","Gross Domestic Product (GDP)","28996.8110256783"
"Spain","2011","Gross Domestic Product (GDP)","32132.1397238684"
"Spain","2010","Gross Domestic Product (GDP)","30998.7968114845"
"Spain","2009","Gross Domestic Product (GDP)","32761.6331761339"
"Spain","2008","Gross Domestic Product (GDP)","36138.9786532984"
"Spain","2007","Gross Domestic Product (GDP)","33119.8166467864"
"Spain","2006","Gross Domestic Product (GDP)","28713.239239372"
"Spain","2005","Gross Domestic Product (GDP)","26672.3892351806"
"Spain","2004","Gross Domestic Product (GDP)","25043.185289426"
"Spain","2003","Gross Domestic Product (GDP)","21582.7598751353"
"Spain","2002","Gross Domestic Product (GDP)","17055.2255969552"
"Spain","2001","Gross Domestic Product (GDP)","15358.7170053199"
"Spain","2000","Gross Domestic Product (GDP)","14780.5451845957"
"Spain","1999","Gross Domestic Product (GDP)","15851.3105755065"
"Spain","1998","Gross Domestic Product (GDP)","15457.0277282891"
"Spain","1997","Gross Domestic Product (GDP)","14909.9032008627"
"Spain","1996","Gross Domestic Product (GDP)","16792.2593194178"
"Spain","1995","Gross Domestic Product (GDP)","15871.8030559281"
"Spain","1994","Gross Domestic Product (GDP)","13739.001297359"
"Spain","1993","Gross Domestic Product (GDP)","13637.8403204734"
"Spain","1992","Gross Domestic Product (GDP)","16434.5493476233"
"Spain","1991","Gross Domestic Product (GDP)","15075.4680362107"
"Spain","1990","Gross Domestic Product (GDP)","14046.878731751"
"Spain","1989","Gross Domestic Product (GDP)","10880.2218873819"
"Spain","1988","Gross Domestic Product (GDP)","9884.73367492973"
"Spain","1987","Gross Domestic Product (GDP)","8391.37834175619"
"Spain","1986","Gross Domestic Product (GDP)","6631.20729378851"
"Spain","1985","Gross Domestic Product (GDP)","4784.02976748971"
"Spain","1984","Gross Domestic Product (GDP)","4570.16853992501"
"Spain","1983","Gross Domestic Product (GDP)","4558.68258324649"
"Spain","1982","Gross Domestic Product (GDP)","5253.50114697198"
"Spain","1981","Gross Domestic Product (GDP)","5468.7052568405"
"Spain","1980","Gross Domestic Product (GDP)","6319.4145614185"
"Spain","1979","Gross Domestic Product (GDP)","5873.10884253453"
"Spain","1978","Gross Domestic Product (GDP)","4435.40944506891"
"Spain","1977","Gross Domestic Product (GDP)","3693.59394476047"
"Spain","1976","Gross Domestic Product (GDP)","3339.61720450027"
"Spain","1975","Gross Domestic Product (GDP)","3269.11513341697"
"Spain","1974","Gross Domestic Product (GDP)","2801.4385407991"
"Spain","1973","Gross Domestic Product (GDP)","2290.82021526131"
"Spain","1972","Gross Domestic Product (GDP)","1742.11658344845"
"Spain","1971","Gross Domestic Product (GDP)","1388.88942204982"
"Spain","1970","Gross Domestic Product (GDP)","1234.77590850088"
"Sweden","2013","Gross Domestic Product (GDP)","60565.6280338984"
"Sweden","2012","Gross Domestic Product (GDP)","57182.4991730799"
"Sweden","2011","Gross Domestic Product (GDP)","59594.8512129294"
"Sweden","2010","Gross Domestic Product (GDP)","52053.1048596011"
"Sweden","2009","Gross Domestic Product (GDP)","46148.4794157572"
"Sweden","2008","Gross Domestic Product (GDP)","55656.7567892407"
"Sweden","2007","Gross Domestic Product (GDP)","53260.2072572903"
"Sweden","2006","Gross Domestic Product (GDP)","46209.4882661592"
"Sweden","2005","Gross Domestic Product (GDP)","43082.6005835202"
"Sweden","2004","Gross Domestic Product (GDP)","42500.1818050912"
"Sweden","2003","Gross Domestic Product (GDP)","37029.5069617524"
"Sweden","2002","Gross Domestic Product (GDP)","29617.4354796354"
"Sweden","2001","Gross Domestic Product (GDP)","26991.955921366"
"Sweden","2000","Gross Domestic Product (GDP)","29282.2863018709"
"Sweden","1999","Gross Domestic Product (GDP)","30557.2410358983"
"Sweden","1998","Gross Domestic Product (GDP)","30108.9480884463"
"Sweden","1997","Gross Domestic Product (GDP)","29853.7944290499"
"Sweden","1996","Gross Domestic Product (GDP)","32556.4652009857"
"Sweden","1995","Gross Domestic Product (GDP)","29915.2067535135"
"Sweden","1994","Gross Domestic Product (GDP)","25724.0485641681"
"Sweden","1993","Gross Domestic Product (GDP)","24028.6207043011"
"Sweden","1992","Gross Domestic Product (GDP)","32302.0966649782"
"Sweden","1991","Gross Domestic Product (GDP)","31377.3485055152"
"Sweden","1990","Gross Domestic Product (GDP)","30161.4082015942"
"Sweden","1989","Gross Domestic Product (GDP)","25261.0144354159"
"Sweden","1988","Gross Domestic Product (GDP)","24129.9890093631"
"Sweden","1987","Gross Domestic Product (GDP)","21444.6678357048"
"Sweden","1986","Gross Domestic Product (GDP)","17710.5368866002"
"Sweden","1985","Gross Domestic Product (GDP)","13473.4316121516"
"Sweden","1984","Gross Domestic Product (GDP)","12918.5161886848"
"Sweden","1983","Gross Domestic Product (GDP)","12434.6808702719"
"Sweden","1982","Gross Domestic Product (GDP)","13548.1655127176"
"Sweden","1981","Gross Domestic Product (GDP)","15367.8221016558"
"Sweden","1980","Gross Domestic Product (GDP)","16856.0818668746"
"Sweden","1979","Gross Domestic Product (GDP)","14665.4195664087"
"Sweden","1978","Gross Domestic Product (GDP)","12447.3066672291"
"Sweden","1977","Gross Domestic Product (GDP)","11294.7115657056"
"Sweden","1976","Gross Domestic Product (GDP)","10719.825107664"
"Sweden","1975","Gross Domestic Product (GDP)","9974.36566042972"
"Sweden","1974","Gross Domestic Product (GDP)","7966.83700387753"
"Sweden","1973","Gross Domestic Product (GDP)","7189.37652934339"
"Sweden","1972","Gross Domestic Product (GDP)","5942.66939564865"
"Sweden","1971","Gross Domestic Product (GDP)","5065.52296930224"
"Sweden","1970","Gross Domestic Product (GDP)","4665.80503932548"
"Switzerland","2013","Gross Domestic Product (GDP)","84853.7236306983"
"Switzerland","2012","Gross Domestic Product (GDP)","83289.6551875258"
"Switzerland","2011","Gross Domestic Product (GDP)","87967.2980440807"
"Switzerland","2010","Gross Domestic Product (GDP)","74223.3634330972"
"Switzerland","2009","Gross Domestic Product (GDP)","69678.9037441714"
"Switzerland","2008","Gross Domestic Product (GDP)","72069.4593771696"
"Switzerland","2007","Gross Domestic Product (GDP)","63111.6385471788"
"Switzerland","2006","Gross Domestic Product (GDP)","57360.4855796985"
"Switzerland","2005","Gross Domestic Product (GDP)","55009.4287243584"
"Switzerland","2004","Gross Domestic Product (GDP)","53582.6561335636"
"Switzerland","2003","Gross Domestic Product (GDP)","48290.8026095375"
"Switzerland","2002","Gross Domestic Product (GDP)","41583.3598793135"
"Switzerland","2001","Gross Domestic Product (GDP)","38693.8873465071"
"Switzerland","2000","Gross Domestic Product (GDP)","37910.7936723579"
"Switzerland","1999","Gross Domestic Product (GDP)","40619.3615220346"
"Switzerland","1998","Gross Domestic Product (GDP)","41466.8727216983"
"Switzerland","1997","Gross Domestic Product (GDP)","40422.3451869089"
"Switzerland","1996","Gross Domestic Product (GDP)","46690.34066899"
"Switzerland","1995","Gross Domestic Product (GDP)","48705.4084465207"
"Switzerland","1994","Gross Domestic Product (GDP)","41942.7111536282"
"Switzerland","1993","Gross Domestic Product (GDP)","38269.4528683736"
"Switzerland","1992","Gross Domestic Product (GDP)","39789.0751415994"
"Switzerland","1991","Gross Domestic Product (GDP)","38644.155667407"
"Switzerland","1990","Gross Domestic Product (GDP)","38572.238648533"
"Switzerland","1989","Gross Domestic Product (GDP)","30456.5440281588"
"Switzerland","1988","Gross Domestic Product (GDP)","31769.8003478441"
"Switzerland","1987","Gross Domestic Product (GDP)","29547.9982100482"
"Switzerland","1986","Gross Domestic Product (GDP)","23730.7232669655"
"Switzerland","1985","Gross Domestic Product (GDP)","16651.2500123626"
"Switzerland","1984","Gross Domestic Product (GDP)","16523.5843000606"
"Switzerland","1983","Gross Domestic Product (GDP)","17412.109435705"
"Switzerland","1982","Gross Domestic Product (GDP)","17572.4092116553"
"Switzerland","1981","Gross Domestic Product (GDP)","17213.7762307517"
"Switzerland","1980","Gross Domestic Product (GDP)","18832.0307537307"
"Switzerland","1979","Gross Domestic Product (GDP)","17657.605162133"
"Switzerland","1978","Gross Domestic Product (GDP)","15671.4123466183"
"Switzerland","1977","Gross Domestic Product (GDP)","11171.2073071145"
"Switzerland","1976","Gross Domestic Product (GDP)","10436.372902846"
"Switzerland","1975","Gross Domestic Product (GDP)","9976.32345876815"
"Switzerland","1974","Gross Domestic Product (GDP)","8722.72902921005"
"Switzerland","1973","Gross Domestic Product (GDP)","7604.24252229807"
"Switzerland","1972","Gross Domestic Product (GDP)","5691.78131314686"
"Switzerland","1971","Gross Domestic Product (GDP)","4676.8135490198"
"Switzerland","1970","Gross Domestic Product (GDP)","3924.81143625698"
"Ukraine","2013","Gross Domestic Product (GDP)","4163.47053437141"
"Ukraine","2012","Gross Domestic Product (GDP)","4010.36614961394"
"Ukraine","2011","Gross Domestic Product (GDP)","3697.02574534174"
"Ukraine","2010","Gross Domestic Product (GDP)","3066.41668623821"
"Ukraine","2009","Gross Domestic Product (GDP)","2627.1715116447"
"Ukraine","2008","Gross Domestic Product (GDP)","4048.74967642849"
"Ukraine","2007","Gross Domestic Product (GDP)","3188.07532138029"
"Ukraine","2006","Gross Domestic Product (GDP)","2387.06171233824"
"Ukraine","2005","Gross Domestic Product (GDP)","1893.22373255559"
"Ukraine","2004","Gross Domestic Product (GDP)","1416.590145257"
"Ukraine","2003","Gross Domestic Product (GDP)","1087.91884046597"
"Ukraine","2002","Gross Domestic Product (GDP)","911.944066228919"
"Ukraine","2001","Gross Domestic Product (GDP)","808.487706361255"
"Ukraine","2000","Gross Domestic Product (GDP)","659.945222975751"
"Ukraine","1999","Gross Domestic Product (GDP)","660.576668306777"
"Ukraine","1998","Gross Domestic Product (GDP)","867.936300413768"
"Ukraine","1997","Gross Domestic Product (GDP)","1030.06531558556"
"Ukraine","1996","Gross Domestic Product (GDP)","908.011223375203"
"Ukraine","1995","Gross Domestic Product (GDP)","984.976596623762"
"Ukraine","1994","Gross Domestic Product (GDP)","1093.0982116107"
"Ukraine","1993","Gross Domestic Product (GDP)","1384.39477331745"
"Ukraine","1992","Gross Domestic Product (GDP)","1573.60861508829"
"Ukraine","1991","Gross Domestic Product (GDP)","1707.44221646747"
"Ukraine","1990","Gross Domestic Product (GDP)","1810.56924950715"
"United Kingdom","2013","Gross Domestic Product (GDP)","42423.3978173507"
"United Kingdom","2012","Gross Domestic Product (GDP)","41650.4738193192"
"United Kingdom","2011","Gross Domestic Product (GDP)","41518.082101793"
"United Kingdom","2010","Gross Domestic Product (GDP)","38796.1233068256"
"United Kingdom","2009","Gross Domestic Product (GDP)","37421.3298969983"
"United Kingdom","2008","Gross Domestic Product (GDP)","45519.4348022641"
"United Kingdom","2007","Gross Domestic Product (GDP)","48601.7340959197"
"United Kingdom","2006","Gross Domestic Product (GDP)","42606.0252191134"
"United Kingdom","2005","Gross Domestic Product (GDP)","40007.6269624847"
"United Kingdom","2004","Gross Domestic Product (GDP)","38312.2577729964"
"United Kingdom","2003","Gross Domestic Product (GDP)","32560.6059872222"
"United Kingdom","2002","Gross Domestic Product (GDP)","28172.7046979311"
"United Kingdom","2001","Gross Domestic Product (GDP)","25838.0553509792"
"United Kingdom","2000","Gross Domestic Product (GDP)","26268.9357669129"
"United Kingdom","1999","Gross Domestic Product (GDP)","26533.1756638226"
"United Kingdom","1998","Gross Domestic Product (GDP)","26122.7840847449"
"United Kingdom","1997","Gross Domestic Product (GDP)","24656.9673031577"
"United Kingdom","1996","Gross Domestic Product (GDP)","22427.8012231875"
"United Kingdom","1995","Gross Domestic Product (GDP)","21304.9859088398"
"United Kingdom","1994","Gross Domestic Product (GDP)","19411.2460967681"
"United Kingdom","1993","Gross Domestic Product (GDP)","17966.5415826604"
"United Kingdom","1992","Gross Domestic Product (GDP)","19991.7379106339"
"United Kingdom","1991","Gross Domestic Product (GDP)","19322.9860293005"
"United Kingdom","1990","Gross Domestic Product (GDP)","18519.299898844"
"United Kingdom","1989","Gross Domestic Product (GDP)","15656.8645035609"
"United Kingdom","1988","Gross Domestic Product (GDP)","15548.7201789876"
"United Kingdom","1987","Gross Domestic Product (GDP)","12830.0268345165"
"United Kingdom","1986","Gross Domestic Product (GDP)","10471.7594931406"
"United Kingdom","1985","Gross Domestic Product (GDP)","8538.33592839759"
"United Kingdom","1984","Gross Domestic Product (GDP)","8082.38200082838"
"United Kingdom","1983","Gross Domestic Product (GDP)","8585.32770917403"
"United Kingdom","1982","Gross Domestic Product (GDP)","9057.11280181864"
"United Kingdom","1981","Gross Domestic Product (GDP)","9505.20666363779"
"United Kingdom","1980","Gross Domestic Product (GDP)","10004.8267105812"
"United Kingdom","1979","Gross Domestic Product (GDP)","7800.9634926412"
"United Kingdom","1978","Gross Domestic Product (GDP)","6003.18920764652"
"United Kingdom","1977","Gross Domestic Product (GDP)","4737.67013570058"
"United Kingdom","1976","Gross Domestic Product (GDP)","4195.87418720876"
"United Kingdom","1975","Gross Domestic Product (GDP)","4369.80270876839"
"United Kingdom","1974","Gross Domestic Product (GDP)","3659.41703747147"
"United Kingdom","1973","Gross Domestic Product (GDP)","3392.91279984972"
"United Kingdom","1972","Gross Domestic Product (GDP)","3012.6937841132"
"United Kingdom","1971","Gross Domestic Product (GDP)","2628.77278192741"
"United Kingdom","1970","Gross Domestic Product (GDP)","2331.37364203509"